keyword,monthly_volume,difficulty,cpc,top_10_competitors,intent,seasonality,trend,avg_word_count,serp_features
"قیمت و خرید آنلاین لباس بچه گانه",19000,82,1900,"digikala.com,emalls.ir,niniplus.com,kidmod.ir,nilper.com,shikopik.com,bebeshop.ir,littleme.ir,poopakshop.com,mehrmaman.com","transactional","stable",1.22,1600,"size_charts,style_guides,shopping_ads"
"بهترین آموزشگاه زبان فرانسه در تهران",9500,68,1800,"zabanshenas.com,persian-language.com,faradars.org,learnpersianonline.com,institutfrancais-teheran.com,alliancefrancaise.ir,parisianfrench.com,frenchpod101.com,duolingo.com,memrise.com","transactional","stable",1.20,1700,"local_pack,course_outlines,teacher_profiles"
"قیمت و خرید انواع فرش دستباف",15500,78,1700,"digikala.com,emalls.ir,farshonline.com,carpetiran.com,persiancarpet.ir,irancarpet.com,carpetcity.ir,khanefarsh.com,carpetland.ir,zarisfarsh.com","transactional","stable",1.35,1400,"shopping_ads,persian_carpet_guide,weave_types"
"بهترین باشگاه بدنسازی در تهران",10000,65,2100,"fitnessfirst.ir,oxgym.ir,fitclub.ir,ariafitness.com,goldgym.ir,revolutiongym.ir,platinumgym.ir,spartangym.ir,dynamicgym.ir,crossfitiran.com","transactional","new_year_peak",1.20,1700,"local_pack,membership_options,equipment_list"
"قیمت و خرید آنلاین آجیل و خشکبار",16500,80,2000,"digikala.com,emalls.ir,ajiland.com,bazarganiajil.com,ajilonline.ir,termeh-ajil.com,rostamajil.com,ajilbaz.com,nooshine.com,yashilajil.com","transactional","holiday_peak",1.28,1500,"product_catalog,health_benefits,gift_packages"
"بهترین جراح پلک در تهران",8500,70,2300,"jarahanzibaei.com,dr-ansari.com,drhodaei.com,drjalilian.com,blepharoplasty.ir,beautyiran.com,tehranplasticsurgery.com,iranhealthcare.com,medicaltourismiran.com,iranmedtour.com","transactional","stable",1.25,2000,"before_after_photos,surgeon_profiles,consultation_booking"
"قیمت و خرید آنلاین اسباب بازی",18000,82,1900,"digikala.com,emalls.ir,toykala.com,niniland.com,toysrus.com,kidtoys.ir,esbabbazi.com,toykids.ir,toyshopiran.com,koodakplus.com","transactional","holiday_peak",1.22,1600,"age_range_guide,developmental_benefits,shopping_ads"
"بهترین آموزشگاه رانندگی در تهران",9500,68,1800,"daneshjoo-dl.ir,tehran-driving.com,amoozeshgah-ranandegi.ir,iranian-driving.ir,driving-academy.ir,sepasiran.com,tehrandriving.com,roozdriving.com,drivingiran.ir,citydriving.ir","transactional","stable",1.20,1700,"local_pack,course_packages,instructor_profiles"
"قیمت و خرید انواع درب ضد سرقت",15500,78,1700,"digikala.com,emalls.ir,irananti سرقت door.com,sadrdoor.com,dooriran.com,novindoor.com,dayandoor.com,iransafe.ir,doorcity.ir,aradsecurity.com","transactional","stable",1.35,1400,"security_features,style_options,installation_services"
"بهترین کلینیک کاشت مو در تهران",10000,72,2100,"hairtransplantiran.com,iranhairclinic.com,hairbeauty.ir,novinroyesh.com,persepolis-hair.com,moo-transplant.ir,royanmoo.com,hairtransplant-iran.ir,iranianhairclinic.com,modernhairtransplant.ir","transactional","stable",1.20,1600,"local_pack,procedure_info,before_after_photos"
"قیمت و خرید آنلاین ساعت دیواری",17000,80,2000,"digikala.com,emalls.ir,saatdivari.com,clockmarket.ir,suncityclock.com,watchshoponline.ir,saatirani.com,timegallery.ir,clocktime.ir,decorclock.ir","transactional","stable",1.28,1500,"style_guides,shopping_ads,room_decor_tips"
"بهترین متخصص گوارش در تهران",11500,70,2300,"doctorsofiran.com,pezeshkekhoob.com,doctop.ir,midoctor.ir,medicaltourismiran.com,iranhealthcare.com,doctoryab.ir,clinicdarman.com,nobat.ir,vismed.ir","transactional","stable",1.25,1900,"local_pack,doctor_profiles,specialization_info"
"قیمت و خرید آنلاین محصولات ارگانیک",19000,82,1900,"digikala.com,emalls.ir,organicmarketiran.com,organicshop.ir,organika.ir,organic24.ir,zaminfood.com,iranshoreshop.com,organikfood.ir,naturalfood.ir","transactional","stable",1.22,1600,"certifications_guide,product_catalog,health_benefits"
"بهترین آموزشگاه زبان ترکی استانبولی در تهران",9500,68,1800,"zabanshenas.com,persian-language.com,faradars.org,learnpersianonline.com,tomer.ankara.edu.tr,yunusemre.org.tr,turkishclass101.com,duolingo.com,memrise.com,busuu.com","transactional","stable",1.20,1700,"local_pack,course_outlines,teacher_profiles"
"قیمت و خرید انواع لوستر و آباژور",15500,78,1700,"digikala.com,emalls.ir,luster.ir,chidel.com,shabakhe.com,decorlight.ir,lightiran.com,novinlight.ir,modernluster.ir,lustercity.ir","transactional","stable",1.35,1400,"style_guides,lighting_tips,shopping_ads"
"بهترین مرکز فیزیوتراپی در تهران",10000,65,2100,"drfirouzi.com,physicaltherapyiran.com,physiotherapycenter.ir,physiotherapytehran.com,physicaltherapy-clinic.ir,iranphysiotherapy.com,drkazemi.ir,iranrehab.ir,physiorehab.ir,physio.ir","transactional","stable",1.20,1700,"local_pack,service_packages,therapist_profiles"
"قیمت و خرید آنلاین بلیط کنسرت",16500,80,2000,"iranconcert.com,tik8.com,gishtaa.com,tiwall.com,navayemehr.com,concertmag.com,persianconcert.com,tehranconcert.com,ghasedak24.com,ghoghnous.ir","transactional","seasonal",1.28,1500,"event_calendar,seat_selection,ticket_alerts"
"بهترین جراح فک و صورت در تهران",8500,70,2300,"jarahanzibaei.com,dr-ansari.com,drhodaei.com,drjalilian.com,maxillofacialsurgeon.ir,beautyiran.com,tehranplasticsurgery.com,iranhealthcare.com,medicaltourismiran.com,iranmedtour.com","transactional","stable",1.25,2000,"before_after_photos,surgeon_profiles,consultation_booking"
"قیمت و خرید آنلاین لوازم هنری",18000,82,1900,"digikala.com,emalls.ir,negarinshop.com,honarland.com,artshopiran.com,artkala.com,honari.com,arttools.ir,artiran.ir,colorart.ir","transactional","stable",1.22,1600,"product_guide,art_supplies_list,shopping_ads"
"بهترین مرکز اپیلاسیون در تهران",9500,68,1800,"nilooepilasyon.com,marmarepilasyon.com,epilationtehran.com,waxcenteriran.com,royalepilation.com,epilation-clinic.ir,persianepilation.com,leilaspa.ir,epilationcity.ir,sepidepile.com","transactional","stable",1.20,1700,"local_pack,service_packages,hygiene_standards"
"قیمت و خرید انواع پرده تصویری",15500,78,1700,"digikala.com,emalls.ir,pardehsarayemodern.ir,pardehsara.ir,تصویری پرده.com,parsa-pardeh.com,pardeh-afra.ir,novin-parde.com,pardeh-roz.ir,artapardeh.com","transactional","stable",1.35,1400,"style_guides,image_upload,room_decor_ideas"
"بهترین کلاس های یوگا در تهران",10000,65,2100,"yogastudio.ir,yogatehran.com,yogahome.ir,yogakindness.com,yogalife.ir,suryayogacenter.com,shivayogacenter.com,yogaacademy.ir,yogatime.ir,lotusyoga.ir","transactional","stable",1.20,1700,"local_pack,class_schedules,instructor_profiles"
"قیمت و خرید آنلاین لوازم جشن تولد",16500,80,2000,"digikala.com,emalls.ir,tavalodikala.com,birthdaykala.com,happybirthday.ir,jashnara.com,temtavalod.com,decorationbirth.ir,tavalodishop.ir,baloncity.ir","transactional","holiday_peak",1.28,1500,"party_themes,decoration_ideas,shopping_ads"
"بهترین جراح ترمیمی بینی در تهران",8500,70,2300,"jarahanzibaei.com,dr-ansari.com,drhodaei.com,drjalilian.com,revisionrhinoplasty.ir,beautyiran.com,tehranplasticsurgery.com,iranhealthcare.com,medicaltourismiran.com,iranmedtour.com","transactional","stable",1.25,2000,"before_after_photos,surgeon_profiles,consultation_booking"
"قیمت و خرید آنلاین لوازم آرایشی گیاهی",18000,82,1900,"digikala.com,emalls.ir,rojashop.com,mymall.ir,khanoumi.com,modemix.ir,safirstores.com,zarsima.ir,makeupkala.com,apadanashop.ir","transactional","stable",1.22,1600,"organic_ingredients,cruelty_free,shopping_ads"
"بهترین آموزشگاه نقاشی در تهران",9500,68,1800,"roozrang.com,naghashi-tehran.ir,persianart.ir,artacademyiran.com,naghashimaster.com,ghalamrang.ir,naghashimode.com,honarema.ir,naghashitehran.com,artcenteriran.ir","transactional","stable",1.20,1700,"local_pack,course_outlines,teacher_profiles"
"قیمت و خرید انواع کاغذ دیواری",15500,78,1700,"digikala.com,emalls.ir,kaghazdivari.ir,wallcovering.ir,parsvallpaper.com,novinvallpaper.com,decorpapyrus.com,homedecorwall.com,paperdecor.ir,luxurywallpaper.ir","transactional","stable",1.35,1400,"style_guides,installation_guide,room_decor_ideas"
"بهترین کلاس های پیلاتس در تهران",10000,65,2100,"pilatesstudio.ir,pilatescentertehran.com,pilateshome.ir,iranpilates.com,pilatesacademyiran.com,pilatesfit.ir,pilateshealth.ir,iranpilatesclub.com,pilatescity.ir,pilatesperfect.ir","transactional","stable",1.20,1700,"local_pack,class_schedules,instructor_profiles"
"قیمت و خرید آنلاین قهوه و نسکافه",16500,80,2000,"digikala.com,emalls.ir,nescafe.ir,coffeeonline.ir,coffeemart.ir,coffeeshopiran.com,قهوه تلخ.com,nescafenet.com,ghahveonline.com,coffeelove.ir","transactional","stable",1.28,1500,"coffee_types,brewing_guide,shopping_ads"
"بهترین جراح لیفت صورت در تهران",8500,70,2300,"jarahanzibaei.com,dr-ansari.com,drhodaei.com,drjalilian.com,faceliftiran.ir,beautyiran.com,tehranplasticsurgery.com,iranhealthcare.com,medicaltourismiran.com,iranmedtour.com","transactional","stable",1.25,2000,"before_after_photos,surgeon_profiles,consultation_booking"
"قیمت و خرید آنلاین لوازم خانگی برقی",18000,82,1900,"digikala.com,emalls.ir,khanegiplus.com,homekala.ir,elakalat.com,khanegionline.ir,luxkala.com,modernkhanoom.com,persianhome.ir,gadgetkhane.ir","transactional","stable",1.22,1600,"energy_efficiency,product_reviews,shopping_ads"
"بهترین آموزشگاه طراحی لباس در تهران",9500,68,1800,"honarfarsi.com,modacademy.ir,iranmod.com,fashionstyle.ir,lebasmode.com,modafashioniran.ir,styletehran.com,persianstyleacademy.com,mezonmoda.ir,designdress.ir","transactional","stable",1.20,1700,"local_pack,course_outlines,teacher_profiles"
"قیمت و خرید انواع کاغذ کادو",15500,78,1700,"digikala.com,emalls.ir,kaghazkadoo.com,giftpaper.ir,wrappingpaperiran.com,giftkala.com,paperland.ir,kadocity.ir,giftplus.ir,wrappingart.ir","transactional","holiday_peak",1.35,1400,"gift_wrapping_ideas,design_options,bulk_discounts"
"بهترین کلاس های آموزش موسیقی کودکان در تهران",8000,60,1900,"childmusicschool.ir,musicforkids.ir,littlemusician.ir,musiclandkids.com,musicacademyforkids.ir,childrenmusictehran.com,babyandmusic.ir,kidmusiciran.com,musicschoolchild.ir,tinymusician.ir","transactional","stable",1.15,1500,"local_pack,class_schedules,instructor_profiles"
"قیمت و خرید آنلاین کنسروجات و ترشیجات",14000,75,1600,"digikala.com,emalls.ir,konserviran.com,torshi.ir,tershiandkonserv.ir,cannedfood.ir,persiankonserv.com,torshihome.ir,homemadekonserv.com,foodbasketiran.ir","transactional","stable",1.30,1200,"product_guide,health_benefits,shopping_ads"
"بهترین جراح بلفاروپلاستی در تهران",9000,68,2100,"doctorsofiran.com,pezeshkekhoob.com,doctop.ir,midoctor.ir,medicaltourismiran.com,iranhealthcare.com,doctoryab.ir,clinicdarman.com,nobat.ir,vismed.ir","transactional","stable",1.20,1800,"local_pack,surgeon_profiles,before_after_photos"
"قیمت و خرید آنلاین انواع رومیزی",17000,80,1900,"digikala.com,emalls.ir,roomizi.com,tablecloth.ir,persiantablecloth.com,homefabriciran.ir,decorroom.ir,tableart.ir,tablesetup.ir,tableshow.ir","transactional","stable",1.25,1400,"style_guide,size_chart,shopping_ads"
"بهترین مرکز ماساژ در تهران",11000,72,2300,"massagecenteriran.com,masaztehran.com,relaxmassage.ir,spatehran.com,iranmassage.ir,medicalmasage.ir,persianmassagecenter.com,beautymassage.ir,massagelux.ir,massagetime.ir","transactional","stable",1.22,1900,"local_pack,service_packages,pricing_info"
"قیمت و خرید آنلاین سرویس خواب",19000,82,2000,"digikala.com,emalls.ir,servisekhab.com,bedsetiran.ir,homesleep.ir,sleepdecor.ir,persianbedset.com,luxurysleep.ir,sleepingtime.ir,bedroomset.ir","transactional","stable",1.20,1700,"style_guides,size_chart,shopping_ads"
"بهترین آموزشگاه گیتار در تهران",9500,68,1800,"guitaracademy.ir,tehranguitar.com,persianguitar.ir,musicschoolguitartehran.ir,learnguitariran.com,guitarmaster.ir,classicalguitariran.ir,guitarteacher.ir,iranguitarmusic.com,easylearnguitar.ir","transactional","stable",1.18,1600,"local_pack,course_outlines,guitar_rentals"
"قیمت و خرید انواع آبنما",15500,78,1700,"digikala.com,emalls.ir,abnama.com,fountainiran.ir,outdoorfountain.ir,homefountain.ir,persianfountain.com,gardenfountain.ir,waterfeatureiran.ir,waterfountaintehran.ir","transactional","stable",1.35,1300,"style_guides,installation_guide,shopping_ads"
"بهترین مربی خصوصی بدنسازی در تهران",10000,65,2100,"bodybuildingtrainer.ir,personaltraineriran.com,fitnesscoachtehhran.ir,bodyfitnesstrainer.ir,personalcoaching.ir,iraniantrainer.com,fitness4iran.com,trainerme.ir,fitnesscity.ir,gymtrainer.ir","transactional","new_year_peak",1.25,1800,"local_pack,trainer_profiles,training_packages"
"قیمت و خرید آنلاین محصولات پاییزی",16500,80,2000,"digikala.com,emalls.ir,paeezshop.com,autumnstyle.ir,fallfashioniran.com,پاییزی کالا.com,persianfallfashion.com,autumndecoriran.ir,fallshoppingiran.ir,paeizseason.ir","transactional","autumn_peak",1.28,1500,"style_guides,season_offers,shopping_ads"
"بهترین دکتر برای تزریق بوتاکس در تهران",8500,70,2300,"doctorsofiran.com,pezeshkekhoob.com,doctop.ir,midoctor.ir,medicaltourismiran.com,iranhealthcare.com,doctoryab.ir,clinicdarman.com,nobat.ir,vismed.ir","transactional","stable",1.22,2000,"local_pack,doctor_profiles,pricing_info"
"قیمت و خرید آنلاین لوازم آتش بازی",18000,82,1900,"digikala.com,emalls.ir,fireworkiran.com,fireworkshoptehran.ir,firecracking.ir,celebrationfireworks.ir,iranpyro.com,pyromania.ir,firepartystore.ir,fireshowiran.ir","transactional","holiday_peak",1.20,1600,"safety_guide,event_planning,shopping_ads"
"بهترین آموزشگاه طراحی وب سایت در تهران",9500,68,1800,"websitedesignacademy.ir,webdesigncenteriran.com,webschooliran.ir,learnwebiran.ir,websitedesignertehran.ir,persianwebdesign.com,irandesignweb.ir,websitecoder.ir,codewebiran.ir,easydesignweb.ir","transactional","stable",1.18,1700,"local_pack,course_outlines,student_portfolios"
"قیمت و خرید انواع ظروف مسی",15500,78,1700,"digikala.com,emalls.ir,copperwareiran.com,messhopiran.ir,persiancopperart.com,copperart.ir,messgallery.ir,iranicopper.com,messmarket.ir,copperdeco.ir","transactional","stable",1.35,1300,"care_guide,cooking_tips,shopping_ads"
"بهترین کلاس های آموزش زبان انگلیسی برای کودکان",10000,65,2100,"english4kidsiran.ir,childenglishcenter.com,englishforkidstehran.ir,littleenglishschool.ir,babyenglishclass.com,englishtotsiran.ir,kidlanguage.ir,learnenglishwithfun.ir,englishwithsongs.ir,easykidenglish.ir","transactional","stable",1.25,1800,"local_pack,class_schedules,instructor_profiles"
"قیمت و خرید آنلاین انواع گلیم فرش",16500,80,2000,"digikala.com,emalls.ir,gelimiran.com,carpetiran.com,persiankilim.com,kilimmarket.ir,orientalkilim.ir,homedecorkilim.ir,vintagekilim.ir,kilimstyle.ir","transactional","stable",1.28,1500,"style_guides,rug_care,shopping_ads"
"بهترین مرکز لیزر پوست در تهران",8500,70,2300,"lasertherapyiran.com,skincarelasercenter.ir,persiandermallaser.com,skinlasercentertehran.ir,iranskincarelaser.com,medicalskinlaser.ir,skinandlaser.ir,persianlaserclinic.ir,beautytechlaser.ir,cliniclaseriran.ir","transactional","stable",1.22,2000,"local_pack,service_packages,pricing_info"
"قیمت و خرید آنلاین میز تلویزیون",18000,82,1900,"digikala.com,emalls.ir,miztviran.com,tvstand.ir,persiantvstand.com,homedecortv.ir,tvstandstyle.ir,moderntvstand.ir,tvtableiran.ir,decortv.ir","transactional","stable",1.20,1600,"style_guides,size_chart,shopping_ads"
"بهترین آموزشگاه بازاریابی دیجیتال در تهران",9500,68,1800,"digitalmarketingacademyiran.ir,dmcentertehran.com,digitalmarketingschooliran.ir,learnmarketingdigital.ir,digitalmarketingexpert.ir,persianmarketingonline.com,irandigitalmarket.ir,webschoolmarketing.ir,codemarketingiran.ir,persiandmclass.ir","transactional","stable",1.18,1700,"local_pack,course_outlines,student_portfolios"
"قیمت و خرید انواع کلاه گیس",15500,78,1700,"digikala.com,emalls.ir,kolahgisiran.com,wigshoptehran.ir,iranwigs.com,perukewigs.ir,hairpieceiran.com,beautywigs.ir,persianwigstyle.com,wigfashiontehran.ir","transactional","stable",1.35,1300,"style_guide,hair_care_tips,shopping_ads"
"بهترین کلاس های آشپزی در تهران",10000,65,2100,"cookingclassiran.ir,cookingcentertehran.com,cookschooliran.ir,learncookingonline.ir,persiancookingclass.com,iraniancooking.ir,culinaryschooltehran.ir,cookingexperience.ir,foodlovercooking.ir,chefhomemade.ir","transactional","stable",1.25,1800,"local_pack,course_schedules,chef_profiles"
"قیمت و خرید آنلاین پکیج شوفاژ دیواری",16500,80,2000,"digikala.com,emalls.ir,pakageiran.com,pakageshoptehran.ir,homepakage.ir,heaterpakage.ir,persianwarm.com,warmhouse.ir,pakagemarket.ir,heatpakageiran.ir","transactional","winter_peak",1.28,1500,"installation_guide,energy_efficiency,shopping_ads"
"بهترین متخصص زنان و زایمان در تهران",8500,70,2300,"doctorsofiran.com,pezeshkekhoob.com,doctop.ir,midoctor.ir,medicaltourismiran.com,iranhealthcare.com,doctoryab.ir,clinicdarman.com,nobat.ir,vismed.ir","transactional","stable",1.22,2000,"local_pack,doctor_profiles,specialization_info"
"قیمت و خرید آنلاین ساعت هوشمند",18000,82,1900,"digikala.com,emalls.ir,smartwatchiran.com,watchshoptehran.ir,iran smart watch.com,wearabletechnology.ir,techtime.ir,smartlifeiran.com,persiansmartwatchstyle.com,smartweariran.ir","transactional","stable",1.20,1600,"product_comparison,specs_guide,shopping_ads"
"بهترین آموزشگاه بورس در تهران",9500,68,1800,"bourseacademyiran.ir,stockmarketcentertehran.com,bourseschooliran.ir,learntradingiran.ir,bourseexpert.ir,persian stock.ir,iranstockmarket.ir,boursedanesh.ir,codetradingiran.ir,persianbourseclass.ir","transactional","stable",1.18,1700,"local_pack,course_outlines,student_testimonials"
"قیمت و خرید انواع حوله حمام",15500,78,1700,"digikala.com,emalls.ir,hoolehiran.com,towelshoptehran.ir,iranbath.com,textilehousehold.ir,hometowel.ir,persian towel.com,luxurytoweliran.ir,bathlinens.ir","transactional","stable",1.35,1300,"care_guide,absorbency_tips,shopping_ads"
"بهترین کلاس های رقص در تهران",10000,65,2100,"danceclassiran.ir,dancecentertehran.com,dancechooliran.ir,learndanceonline.ir,persiandanceacademy.com,iraniandancing.ir,dancescho
keyword,monthly_volume,difficulty,cpc,top_10_competitors,intent,seasonality,trend,avg_word_count,serp_features
"قیمت و خرید آنلاین غذای خشک سگ",20000,80,2200,"digikala.com,emalls.ir,petshopiran.com,dogfoodtehran.ir,iranpetfood.com,dryfoodforpet.ir,animalfeediran.ir,petshoponlineiran.com,dogfoodstyle.ir,persianpetfoodshop.ir","transactional","stable",1.25,1500,"shopping_ads,ingredient_list,breed_guide"
"بهترین مرکز گفتار درمانی در تهران",8000,62,1900,"speechtherapyiran.ir,speechcentertehran.com,speechschooliran.ir,learnspeechonline.ir,persianspeechtherapy.com,iranianspeechclinic.ir,speechtherapisttehran.ir,speechcenterkid.ir,kidspeechclinic.ir,easycommunications.ir","transactional","stable",1.15,1600,"local_pack,therapist_profiles,consultation_booking"
"قیمت و خرید انواع گیاه آپارتمانی",16000,78,1900,"digikala.com,emalls.ir,plantiran.com,indoorplantstehran.ir,persianplants.com,plantdecor.ir,indoorplanting.ir,greenhouseiran.ir,planthome.ir,easyplantsiran.ir","transactional","stable",1.30,1400,"care_guide,decoration_ideas,shopping_ads"
"بهترین کلاس های نقاشی کودک در تهران",9000,60,1700,"kidsartclassiran.ir,artcenterkidstehran.com,artschoolchildreniran.ir,learnartkidsonline.ir,persiankidsart.com,iraniankidsartschool.ir,artforkidstehran.ir,kidsarttherapy.ir,easypaintkids.ir,drawingclasschildren.ir","transactional","stable",1.10,1500,"local_pack,class_schedules,teacher_profiles"
"قیمت و خرید آنلاین قهوه ساز اسپرسو",17000,82,2100,"digikala.com,emalls.ir,coffemakeriran.com,espressomachinetehran.ir,iraniancoffeemachine.com,espressomakerstyle.ir,coffeegearsiran.ir,coffeemachineshop.ir,persiancoffeemasters.ir,espressogearshop.ir","transactional","stable",1.28,1600,"product_comparison,brewing_guide,shopping_ads"
"بهترین دکتر اورولوژی در تهران",8500,65,2000,"doctorsofiran.com,pezeshkekhoob.com,doctop.ir,midoctor.ir,medicaltourismiran.com,iranhealthcare.com,doctoryab.ir,clinicdarman.com,nobat.ir,vismed.ir","transactional","stable",1.20,1800,"local_pack,doctor_profiles,specialization_info"
"قیمت و خرید آنلاین لوازم نگهداری از حیوانات خانگی",19000,78,2000,"digikala.com,emalls.ir,pethouseiran.com,petcaretehran.ir,iranpetcare.com,petcarestyle.ir,animalcareiran.ir,petshopcare.ir,persianpetcarecenter.ir,easy petcare iran.ir","transactional","stable",1.35,1400,"product_guide,grooming_tips,shopping_ads"
"بهترین آموزشگاه خیاطی در تهران",9500,68,1900,"sewingschooliran.ir,sewingcentertehran.com,sewingacademyiran.ir,learnsewingonline.ir,persiansewingstyle.com,iraniandesignsewing.ir,sewingtechtehran.ir,sewingclasstehran.ir,easylearnsewing.ir,tailoringsewingiran.ir","transactional","stable",1.18,1700,"local_pack,course_outlines,student_portfolios"
"قیمت و خرید آنلاین سرویس غذاخوری",15500,80,1900,"digikala.com,emalls.ir,diningsetiran.com,dishes tehran.ir,persiandiningware.com,diningsetdecor.ir,dinnerwareshopping.ir,tabledecoriran.ir,easydiningsetiran.ir,servingwareiran.ir","transactional","stable",1.25,1500,"style_guide,table setting tips,shopping_ads"
"بهترین مهد کودک دو زبانه در تهران",11000,72,2200,"bilingualkindergarteniran.ir,kidscarecentertehran.com,early childhood center iran.ir,learnlanguagekidsonline.ir,persianlanguagekindergarten.com,iraniantoddlerdaycare.ir,bilingualcarecentertehran.ir,kidscaretwo language.ir,babylanguagetraining.ir,easybilinguallearning.ir","transactional","stable",1.22,1900,"local_pack,teacher_profiles,enrollment_info"
"قیمت و خرید آنلاین تشک خوشخواب",21000,85,2400,"digikala.com,emalls.ir,mattress iran.com, bedshoptehran.ir,persianmattress style.com, sleepcomfortiran.ir,homecomfortshop.ir,mattress shoponlineiran.ir,sleepwarehouseiran.ir,easy sleepstyle.ir","transactional","stable",1.30,1600,"shopping_ads,comfort_guide,size_chart"
"بهترین متخصص جراحی لثه در تهران",8200,66,1950,"doctorsofiran.com,pezeshkekhoob.com,doctop.ir,midoctor.ir,medicaltourismiran.com,iranhealthcare.com,doctoryab.ir,clinicdarman.com,nobat.ir,vismed.ir","transactional","stable",1.18,1750,"local_pack,doctor_profiles,specialization_info"
"قیمت و خرید آنلاین کنسول بازی",16800,81,2100,"digikala.com,emalls.ir,gameconsoleiran.com,gamingshoptehran.ir,iran gameconsole style.com,consolesetupiran.ir,gameconsoleonline.ir,game geariran.ir,persiangamers.ir,console shoponlineiran.ir","transactional","stable",1.27,1550,"product_comparison,specs_guide,shopping_ads"
"بهترین آموزشگاه حسابداری در تهران",9300,69,1850,"accounting schooliran.ir,accountingschooltehran.com,accountingschooliran.ir,learnaccountinghouseonline.ir,persian accounting.com,iranian accountinginstitute.ir,accountingexperttehran.ir,accounting classtehran.ir,easyaccountinglearning.ir,tax accountingcenter.ir","transactional","stable",1.19,1700,"local_pack,course_outlines,certificate_info"
"قیمت و خرید آنلاین لوازم ورزشی خانگی",18500,79,2150,"digikala.com,emalls.ir,sportshomeiran.com,gymequip tehran.ir,home workoutiran.com,homefitnessstyle.ir,sportstraininglearn.ir,homegymshop.ir,persianfitnessexpert.ir,easyworkoutathome.ir","transactional","stable",1.29,1450,"equipment_guide,workout_tips,shopping_ads"
"بهترین دکتر درمان ناباروری در تهران",8700,64,1980,"doctorsofiran.com,pezeshkekhoob.com,doctop.ir,midoctor.ir,medicaltourismiran.com,iranhealthcare.com,doctoryab.ir,clinicdarman.com,nobat.ir,vismed.ir","transactional","stable",1.17,1820,"local_pack,doctor_profiles,specialization_info"
"قیمت و خرید آنلاین انواع پتو",17200,83,2050,"digikala.com,emalls.ir,blanketshopiran.com,bedlinens tehran.ir,warm blankethome.com, homecomfort sleep.ir,warmcoveriran.ir,blanketshoppingonline.ir,homesleepwareiran.ir,easyblanket comfort.ir","transactional","winter_peak",1.26,1650,"care_guide,style_guide,shopping_ads"
"بهترین کارگاه طلاسازی در تهران",9100,67,1870,"goldsmithing workshopiran.ir,goldmakingcentertehran.com,jewellerymakingiran.ir,learn goldsmithingonline.ir,persiangold design.com,iranian jewelers.ir,goldsmithingexperts.ir,goldmakingclasses.ir,easygoldcrafting.ir,metalcraftcenter iran.ir","transactional","stable",1.21,1780,"local_pack,workshop_details,certification"
"قیمت و خرید آنلاین غذای گربه",19500,81,2300,"digikala.com,emalls.ir,catfoodiran.com,cateatshoptehran.ir,irancatfood.com,kittenfoodlover.ir,animalbite food iran.ir,catfoodshop online.ir,persiancateat center.ir, easycatfood selection.ir","transactional","stable",1.29,1400,"brand_comparison,ingredient_guide,shopping_ads"
"بهترین دکتر جراح زیبایی زنان در تهران",8900,63,1920,"doctorsofiran.com,pezeshkekhoob.com,doctop.ir,midoctor.ir,medicaltourismiran.com,iranhealthcare.com,doctoryab.ir,clinicdarman.com,nobat.ir,vismed.ir","transactional","stable",1.19,1850,"local_pack,doctor_profiles,specialization_info"
"قیمت و خرید آنلاین لوازم جانبی موبایل",20500,84,2500,"digikala.com,emalls.ir,mobileaccessories iran.com, phonede cor shoptehran.ir,iranmobilegearstyle.com,accessory expertiran.ir,techgeariran.ir,phonetraining accessoriesshop.ir,persian techaddicts.ir, mobileaccessoriesselection.ir","transactional","stable",1.32,1580,"style_guide,devicecompatibility_guide,shopping_ads"
"بهترین کلاس آموزش خوشنویسی در تهران",9200,70,1900,"calligraphy schooliran.ir,calligraphy classtehran.com,persiancalligraphyacademy.ir,learnletteringonline.ir,designwith letterspersian.com,iranianlettering artists.ir,calligraphy experttraining.ir,handwritingclassesiran.ir,easybeautifullettering.ir,creativeletterartcenter iran.ir","transactional","stable",1.23,1760,"local_pack,course_details,certification"
"قیمت و خرید آنلاین بازی فکری",17500,79,2200,"digikala.com,emalls.ir,mindgameiran.com,brainteaser shoptehran.ir,irantest skillonline.com,game skilltrainingiran.ir,braingearshopiran.ir,skillmaster mindtrainingonline.ir,persian thinking challenge.ir,easybrain fun selection.ir","transactional","stable",1.27,1420,"age_range_guide,educational_benefits,shopping_ads"
"بهترین روانشناس کودک در تهران",8600,67,2100,"doctorsofiran.com,pezeshkekhoob.com,doctop.ir,midoctor.ir,medicaltourismiran.com,iranhealthcare.com,doctoryab.ir,psychologistchildrentehran.com,iranian child psychology.ir,childcare counselor iran.ir","transactional","stable",1.21,1800,"local_pack,therapist_profiles,specialization_info"
"قیمت و خرید آنلاین لباس زیر زنانه",21500,86,2600,"digikala.com,emalls.ir,underwear shopiran.com,lingerie style tehran.ir,persian lingerie selectiononline.com,fashionlingerieexpertiran.ir,intimatesare irandresses.ir,lingerietraining shopping iran.ir,sexy innerwear forheriran.ir,easyunderside style forthemind .ir","transactional","stable",1.34,1600,"size_guide,style_guide,shopping_ads"
